id,match_id,fecha,deporte,partido,home_team,away_team,seleccion,casa,cuota,prob_real,edge_pct,stake_eur,creada
d94d967f8600a3fb8b869f32c31a7357|Toronto Raptors|Matchbook,d94d967f8600a3fb8b869f32c31a7357,2026-04-26T17:10:00Z,basketball_nba,Toronto Raptors vs Cleveland Cavaliers,Toronto Raptors,Cleveland Cavaliers,Toronto Raptors,Matchbook,2.52,0.4118,3.76,0.02,2026-04-25T08:51:33
0cab123e90bdf5d1d144a7e26ebc339c|Portland Trail Blazers|Smarkets,0cab123e90bdf5d1d144a7e26ebc339c,2026-04-26T19:40:00Z,basketball_nba,Portland Trail Blazers vs San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,Portland Trail Blazers,Smarkets,2.9,0.3627,5.2,0.03,2026-04-25T08:51:33
0cab123e90bdf5d1d144a7e26ebc339c|Portland Trail Blazers|GTbets,0cab123e90bdf5d1d144a7e26ebc339c,2026-04-26T19:40:00Z,basketball_nba,Portland Trail Blazers vs San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,Portland Trail Blazers,GTbets,2.85,0.3627,3.38,0.02,2026-04-25T08:51:33
0cab123e90bdf5d1d144a7e26ebc339c|Portland Trail Blazers|Pinnacle,0cab123e90bdf5d1d144a7e26ebc339c,2026-04-26T19:40:00Z,basketball_nba,Portland Trail Blazers vs San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,Portland Trail Blazers,Pinnacle,2.87,0.3627,4.11,0.02,2026-04-25T08:51:33
0cab123e90bdf5d1d144a7e26ebc339c|Portland Trail Blazers|Betfair,0cab123e90bdf5d1d144a7e26ebc339c,2026-04-26T19:40:00Z,basketball_nba,Portland Trail Blazers vs San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,Portland Trail Blazers,Betfair,2.92,0.3627,5.92,0.03,2026-04-25T08:51:33
0cab123e90bdf5d1d144a7e26ebc339c|Portland Trail Blazers|Betfair,0cab123e90bdf5d1d144a7e26ebc339c,2026-04-26T19:40:00Z,basketball_nba,Portland Trail Blazers vs San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,Portland Trail Blazers,Betfair,2.92,0.3627,5.92,0.03,2026-04-25T08:51:33
599291983e6dc9666b563e9e16aeb0e2|Adam Walton|Smarkets,599291983e6dc9666b563e9e16aeb0e2,2026-04-25T09:25:00Z,tennis_atp_madrid_open,Karen Khachanov vs Adam Walton,Karen Khachanov,Adam Walton,Adam Walton,Smarkets,5.0,0.2157,7.84,0.02,2026-04-25T08:51:33
5fed3b3e2f0d002009241768fc0c29f7|Pablo Carreno Busta|Betfair,5fed3b3e2f0d002009241768fc0c29f7,2026-04-25T09:25:00Z,tennis_atp_madrid_open,Alejandro Davidovich Fokina vs Pablo Carreno Busta,Alejandro Davidovich Fokina,Pablo Carreno Busta,Pablo Carreno Busta,Betfair,3.0,0.3584,7.51,0.04,2026-04-25T08:51:33
5fed3b3e2f0d002009241768fc0c29f7|Pablo Carreno Busta|Betfair,5fed3b3e2f0d002009241768fc0c29f7,2026-04-25T09:25:00Z,tennis_atp_madrid_open,Alejandro Davidovich Fokina vs Pablo Carreno Busta,Alejandro Davidovich Fokina,Pablo Carreno Busta,Pablo Carreno Busta,Betfair,3.0,0.3584,7.51,0.04,2026-04-25T08:51:33
5fed3b3e2f0d002009241768fc0c29f7|Pablo Carreno Busta|Matchbook,5fed3b3e2f0d002009241768fc0c29f7,2026-04-25T09:25:00Z,tennis_atp_madrid_open,Alejandro Davidovich Fokina vs Pablo Carreno Busta,Alejandro Davidovich Fokina,Pablo Carreno Busta,Pablo Carreno Busta,Matchbook,3.0,0.3584,7.51,0.04,2026-04-25T08:51:33
5fed3b3e2f0d002009241768fc0c29f7|Pablo Carreno Busta|Smarkets,5fed3b3e2f0d002009241768fc0c29f7,2026-04-25T09:25:00Z,tennis_atp_madrid_open,Alejandro Davidovich Fokina vs Pablo Carreno Busta,Alejandro Davidovich Fokina,Pablo Carreno Busta,Pablo Carreno Busta,Smarkets,2.98,0.3584,6.79,0.03,2026-04-25T08:51:33
4d00030b50eddb76d27e363557280bc6|Jaume Munar|Betfair,4d00030b50eddb76d27e363557280bc6,2026-04-25T10:30:00Z,tennis_atp_madrid_open,Jaume Munar vs Casper Ruud,Jaume Munar,Casper Ruud,Jaume Munar,Betfair,3.2,0.3295,5.43,0.02,2026-04-25T08:51:33
4d00030b50eddb76d27e363557280bc6|Jaume Munar|Betfair,4d00030b50eddb76d27e363557280bc6,2026-04-25T10:30:00Z,tennis_atp_madrid_open,Jaume Munar vs Casper Ruud,Jaume Munar,Casper Ruud,Jaume Munar,Betfair,3.2,0.3295,5.43,0.02,2026-04-25T08:51:33
4d00030b50eddb76d27e363557280bc6|Jaume Munar|Matchbook,4d00030b50eddb76d27e363557280bc6,2026-04-25T10:30:00Z,tennis_atp_madrid_open,Jaume Munar vs Casper Ruud,Jaume Munar,Casper Ruud,Jaume Munar,Matchbook,3.2,0.3295,5.43,0.02,2026-04-25T08:51:33
321062d5453eabc574404b03be6c0ce9|Ugo Humbert|Betfair,321062d5453eabc574404b03be6c0ce9,2026-04-25T12:00:00Z,tennis_atp_madrid_open,Ugo Humbert vs Terence Atmane,Ugo Humbert,Terence Atmane,Ugo Humbert,Betfair,2.3,0.4517,3.89,0.03,2026-04-25T08:51:33
321062d5453eabc574404b03be6c0ce9|Ugo Humbert|Betfair,321062d5453eabc574404b03be6c0ce9,2026-04-25T12:00:00Z,tennis_atp_madrid_open,Ugo Humbert vs Terence Atmane,Ugo Humbert,Terence Atmane,Ugo Humbert,Betfair,2.3,0.4517,3.89,0.03,2026-04-25T08:51:33
73df6bbdec9d5310ae64a772ba0d05a4|Mariano Navone|Pinnacle,73df6bbdec9d5310ae64a772ba0d05a4,2026-04-25T14:00:00Z,tennis_atp_madrid_open,Mariano Navone vs Alexander Zverev,Mariano Navone,Alexander Zverev,Mariano Navone,Pinnacle,4.55,0.2265,3.07,0.01,2026-04-25T08:51:33
8b45b7c384ea73d5baadc160b8729234|Emilio Nava|Smarkets,8b45b7c384ea73d5baadc160b8729234,2026-04-26T09:00:00Z,tennis_atp_madrid_open,Arthur Fils vs Emilio Nava,Arthur Fils,Emilio Nava,Emilio Nava,Smarkets,6.0,0.1756,5.34,0.01,2026-04-25T08:51:33
8b45b7c384ea73d5baadc160b8729234|Emilio Nava|Pinnacle,8b45b7c384ea73d5baadc160b8729234,2026-04-26T09:00:00Z,tennis_atp_madrid_open,Arthur Fils vs Emilio Nava,Arthur Fils,Emilio Nava,Emilio Nava,Pinnacle,6.0,0.1756,5.34,0.01,2026-04-25T08:51:33
ee929f6b6d9500fb8c91bbaac8d71794|Jose Armando Resendiz|LowVig.ag,ee929f6b6d9500fb8c91bbaac8d71794,2026-05-02T21:00:00Z,boxing_boxing,Jose Armando Resendiz vs Jaime Munguia,Jose Armando Resendiz,Jaime Munguia,Jose Armando Resendiz,LowVig.ag,2.95,0.3552,4.79,0.02,2026-04-25T09:42:38
a8ce0fa205d8229a211754eec386b61f|Gilberto Ramirez|LowVig.ag,a8ce0fa205d8229a211754eec386b61f,2026-05-03T03:00:00Z,boxing_boxing,Gilberto Ramirez vs David Benavidez,Gilberto Ramirez,David Benavidez,Gilberto Ramirez,LowVig.ag,4.99,0.2076,3.61,0.01,2026-04-25T09:42:38
4969bfe58f66839e8238446ec144820c|Lourdes Juarez|FanDuel,4969bfe58f66839e8238446ec144820c,2026-05-31T01:00:00Z,boxing_boxing,Lourdes Juarez vs Yokasta Valle,Lourdes Juarez,Yokasta Valle,Lourdes Juarez,FanDuel,4.3,0.2477,6.53,0.02,2026-04-25T09:42:38
7e5b68e2ba1f5fc01f6a8e8bb2affb06|Xander Zayas|FanDuel,7e5b68e2ba1f5fc01f6a8e8bb2affb06,2026-06-28T03:00:00Z,boxing_boxing,Xander Zayas vs Jaron Ennis,Xander Zayas,Jaron Ennis,Xander Zayas,FanDuel,4.0,0.2678,7.14,0.02,2026-04-25T09:42:38
b0b5913dc851beadda9f86f70114616b|Talleres|Matchbook,b0b5913dc851beadda9f86f70114616b,2026-04-25T20:00:00Z,soccer_argentina_primera_division,Estudiantes vs Talleres,Estudiantes,Talleres,Talleres,Matchbook,4.2,0.2478,4.07,0.01,2026-04-25T09:42:38
3808c47c5ec11eb0f00dd8e079a69b82|Mateusz Strzelczyk|BetOnline.ag,3808c47c5ec11eb0f00dd8e079a69b82,2026-04-25T16:00:00Z,mma_mixed_martial_arts,Mateusz Strzelczyk vs Vojtech Garba,Mateusz Strzelczyk,Vojtech Garba,Mateusz Strzelczyk,BetOnline.ag,1.62,0.6478,4.94,0.08,2026-04-25T09:42:38
c625ba8faec8f1445c8543f1c0698f15|Mayra Bueno Silva|BetMGM,c625ba8faec8f1445c8543f1c0698f15,2026-04-25T22:50:00Z,mma_mixed_martial_arts,Mayra Bueno Silva vs Michelle Montague,Mayra Bueno Silva,Michelle Montague,Mayra Bueno Silva,BetMGM,4.4,0.2381,4.76,0.01,2026-04-25T09:42:38
5e3ed97a4087084bdfff2683bcfd2d49|Eric McConico|BetUS,5e3ed97a4087084bdfff2683bcfd2d49,2026-04-25T23:40:00Z,mma_mixed_martial_arts,Rodolfo Vieira vs Eric McConico,Rodolfo Vieira,Eric McConico,Eric McConico,BetUS,3.76,0.2812,5.73,0.02,2026-04-25T09:42:38
b0b5913dc851beadda9f86f70114616b|Talleres|Betfair,b0b5913dc851beadda9f86f70114616b,2026-04-25T20:00:00Z,soccer_argentina_primera_division,Estudiantes vs Talleres,Estudiantes,Talleres,Talleres,Betfair,4.2,0.2478,4.07,0.01,2026-04-25T10:08:03
b0b5913dc851beadda9f86f70114616b|Talleres|Betfair,b0b5913dc851beadda9f86f70114616b,2026-04-25T20:00:00Z,soccer_argentina_primera_division,Estudiantes vs Talleres,Estudiantes,Talleres,Talleres,Betfair,4.2,0.2478,4.07,0.01,2026-04-25T10:08:03
9f41c322eb6aa09683dc241cacc31d7c|Phoenix Suns|Smarkets,9f41c322eb6aa09683dc241cacc31d7c,2026-04-25T19:40:00Z,basketball_nba,Phoenix Suns vs Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,Phoenix Suns,Smarkets,4.6,0.2301,5.83,0.02,2026-04-25T13:14:06
0cab123e90bdf5d1d144a7e26ebc339c|Portland Trail Blazers|1xBet,0cab123e90bdf5d1d144a7e26ebc339c,2026-04-26T19:40:00Z,basketball_nba,Portland Trail Blazers vs San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,Portland Trail Blazers,1xBet,2.93,0.3568,4.54,0.02,2026-04-25T13:14:06
399d2e69e4408801d09e614c88779989|Los Angeles Lakers|1xBet,399d2e69e4408801d09e614c88779989,2026-04-27T01:40:00Z,basketball_nba,Houston Rockets vs Los Angeles Lakers,Houston Rockets,Los Angeles Lakers,Los Angeles Lakers,1xBet,2.77,0.3735,3.45,0.02,2026-04-25T13:14:06
22ab7e06a6482e6de3724ac8bc354df2|Alexander Blockx|Betfair,22ab7e06a6482e6de3724ac8bc354df2,2026-04-25T12:25:00Z,tennis_atp_madrid_open,Brandon Nakashima vs Alexander Blockx,Brandon Nakashima,Alexander Blockx,Alexander Blockx,Betfair,3.3,0.3405,12.37,0.05,2026-04-25T13:14:06
22ab7e06a6482e6de3724ac8bc354df2|Alexander Blockx|Bet Victor,22ab7e06a6482e6de3724ac8bc354df2,2026-04-25T12:25:00Z,tennis_atp_madrid_open,Brandon Nakashima vs Alexander Blockx,Brandon Nakashima,Alexander Blockx,Alexander Blockx,Bet Victor,3.2,0.3405,8.97,0.04,2026-04-25T13:14:06
22ab7e06a6482e6de3724ac8bc354df2|Alexander Blockx|DraftKings,22ab7e06a6482e6de3724ac8bc354df2,2026-04-25T12:25:00Z,tennis_atp_madrid_open,Brandon Nakashima vs Alexander Blockx,Brandon Nakashima,Alexander Blockx,Alexander Blockx,DraftKings,3.03,0.3405,3.18,0.02,2026-04-25T13:14:06
22ab7e06a6482e6de3724ac8bc354df2|Alexander Blockx|Smarkets,22ab7e06a6482e6de3724ac8bc354df2,2026-04-25T12:25:00Z,tennis_atp_madrid_open,Brandon Nakashima vs Alexander Blockx,Brandon Nakashima,Alexander Blockx,Alexander Blockx,Smarkets,3.15,0.3405,7.27,0.03,2026-04-25T13:14:06
22ab7e06a6482e6de3724ac8bc354df2|Alexander Blockx|Unibet (UK),22ab7e06a6482e6de3724ac8bc354df2,2026-04-25T12:25:00Z,tennis_atp_madrid_open,Brandon Nakashima vs Alexander Blockx,Brandon Nakashima,Alexander Blockx,Alexander Blockx,Unibet (UK),3.15,0.3405,7.27,0.03,2026-04-25T13:14:06
22ab7e06a6482e6de3724ac8bc354df2|Alexander Blockx|FanDuel,22ab7e06a6482e6de3724ac8bc354df2,2026-04-25T12:25:00Z,tennis_atp_madrid_open,Brandon Nakashima vs Alexander Blockx,Brandon Nakashima,Alexander Blockx,Alexander Blockx,FanDuel,3.1,0.3405,5.56,0.03,2026-04-25T13:14:06
22ab7e06a6482e6de3724ac8bc354df2|Alexander Blockx|Betclic (FR),22ab7e06a6482e6de3724ac8bc354df2,2026-04-25T12:25:00Z,tennis_atp_madrid_open,Brandon Nakashima vs Alexander Blockx,Brandon Nakashima,Alexander Blockx,Alexander Blockx,Betclic (FR),3.05,0.3405,3.86,0.02,2026-04-25T13:14:06
73df6bbdec9d5310ae64a772ba0d05a4|Mariano Navone|Winamax (DE),73df6bbdec9d5310ae64a772ba0d05a4,2026-04-25T14:00:00Z,tennis_atp_madrid_open,Mariano Navone vs Alexander Zverev,Mariano Navone,Alexander Zverev,Mariano Navone,Winamax (DE),4.9,0.2255,10.49,0.03,2026-04-25T13:14:06
73df6bbdec9d5310ae64a772ba0d05a4|Mariano Navone|Winamax (FR),73df6bbdec9d5310ae64a772ba0d05a4,2026-04-25T14:00:00Z,tennis_atp_madrid_open,Mariano Navone vs Alexander Zverev,Mariano Navone,Alexander Zverev,Mariano Navone,Winamax (FR),4.7,0.2255,5.98,0.02,2026-04-25T13:14:06
73df6bbdec9d5310ae64a772ba0d05a4|Mariano Navone|FanDuel,73df6bbdec9d5310ae64a772ba0d05a4,2026-04-25T14:00:00Z,tennis_atp_madrid_open,Mariano Navone vs Alexander Zverev,Mariano Navone,Alexander Zverev,Mariano Navone,FanDuel,4.6,0.2255,3.72,0.01,2026-04-25T13:14:06
49005ae2f0c814ac6942eff255d6366e|Alex Michelsen|Matchbook,49005ae2f0c814ac6942eff255d6366e,2026-04-26T09:00:00Z,tennis_atp_madrid_open,Jiri Lehecka vs Alex Michelsen,Jiri Lehecka,Alex Michelsen,Alex Michelsen,Matchbook,3.05,0.3381,3.11,0.02,2026-04-25T13:14:06
8b45b7c384ea73d5baadc160b8729234|Emilio Nava|Coolbet,8b45b7c384ea73d5baadc160b8729234,2026-04-26T09:00:00Z,tennis_atp_madrid_open,Arthur Fils vs Emilio Nava,Arthur Fils,Emilio Nava,Emilio Nava,Coolbet,6.0,0.1729,3.76,0.01,2026-04-25T13:14:06
e16af22e69c257bb330d4be8e8b72931|Tallon Griekspoor|LowVig.ag,e16af22e69c257bb330d4be8e8b72931,2026-04-26T09:00:00Z,tennis_atp_madrid_open,Tallon Griekspoor vs Lorenzo Musetti,Tallon Griekspoor,Lorenzo Musetti,Tallon Griekspoor,LowVig.ag,4.06,0.2565,4.14,0.01,2026-04-25T13:14:06
e16af22e69c257bb330d4be8e8b72931|Tallon Griekspoor|BetOnline.ag,e16af22e69c257bb330d4be8e8b72931,2026-04-26T09:00:00Z,tennis_atp_madrid_open,Tallon Griekspoor vs Lorenzo Musetti,Tallon Griekspoor,Lorenzo Musetti,Tallon Griekspoor,BetOnline.ag,4.06,0.2565,4.14,0.01,2026-04-25T13:14:06
e16af22e69c257bb330d4be8e8b72931|Tallon Griekspoor|Matchbook,e16af22e69c257bb330d4be8e8b72931,2026-04-26T09:00:00Z,tennis_atp_madrid_open,Tallon Griekspoor vs Lorenzo Musetti,Tallon Griekspoor,Lorenzo Musetti,Tallon Griekspoor,Matchbook,4.2,0.2565,7.74,0.02,2026-04-25T13:14:06
9c6070346b2ffcbf81ff71b2bd58f98c|Marc-Philippe Ngatchou|BetOnline.ag,9c6070346b2ffcbf81ff71b2bd58f98c,2026-04-25T20:30:00Z,mma_mixed_martial_arts,Jordan Stronge vs Marc-Philippe Ngatchou,Jordan Stronge,Marc-Philippe Ngatchou,Marc-Philippe Ngatchou,BetOnline.ag,1.8,0.5789,4.21,0.05,2026-04-25T13:14:06
c625ba8faec8f1445c8543f1c0698f15|Mayra Bueno Silva|BetOnline.ag,c625ba8faec8f1445c8543f1c0698f15,2026-04-25T22:50:00Z,mma_mixed_martial_arts,Mayra Bueno Silva vs Michelle Montague,Mayra Bueno Silva,Michelle Montague,Mayra Bueno Silva,BetOnline.ag,4.5,0.2332,4.94,0.01,2026-04-25T13:14:06
c625ba8faec8f1445c8543f1c0698f15|Mayra Bueno Silva|Pinnacle,c625ba8faec8f1445c8543f1c0698f15,2026-04-25T22:50:00Z,mma_mixed_martial_arts,Mayra Bueno Silva vs Michelle Montague,Mayra Bueno Silva,Michelle Montague,Mayra Bueno Silva,Pinnacle,4.49,0.2332,4.71,0.01,2026-04-25T13:14:06
54eb45b661945af7aa7da285a12e835c|Michael Chandler|1xBet,54eb45b661945af7aa7da285a12e835c,2026-06-15T01:30:00Z,mma_mixed_martial_arts,Mauricio Ruffy vs Michael Chandler,Mauricio Ruffy,Michael Chandler,Michael Chandler,1xBet,5.85,0.1837,7.45,0.02,2026-04-25T13:14:06
cb57200fc615cd74dcb95aa23a488875|Sarmiento de Junin|Betfair,cb57200fc615cd74dcb95aa23a488875,2026-04-25T22:15:00Z,soccer_argentina_primera_division,Sarmiento de Junin vs CA Tigre BA,Sarmiento de Junin,CA Tigre BA,Sarmiento de Junin,Betfair,3.7,0.2814,4.12,0.02,2026-04-25T14:48:05
cb57200fc615cd74dcb95aa23a488875|Sarmiento de Junin|Betfair,cb57200fc615cd74dcb95aa23a488875,2026-04-25T22:15:00Z,soccer_argentina_primera_division,Sarmiento de Junin vs CA Tigre BA,Sarmiento de Junin,CA Tigre BA,Sarmiento de Junin,Betfair,3.7,0.2814,4.12,0.02,2026-04-25T14:48:05
dcf9a86b098e3d4ca02c7a2ae186c2c5|AS Monaco|888sport,dcf9a86b098e3d4ca02c7a2ae186c2c5,2026-04-28T18:00:00Z,basketball_euroleague,Olympiacos vs AS Monaco,Olympiacos,AS Monaco,AS Monaco,888sport,4.9,0.2105,3.16,0.01,2026-04-25T14:48:05
dcf9a86b098e3d4ca02c7a2ae186c2c5|AS Monaco|FanDuel,dcf9a86b098e3d4ca02c7a2ae186c2c5,2026-04-28T18:00:00Z,basketball_euroleague,Olympiacos vs AS Monaco,Olympiacos,AS Monaco,AS Monaco,FanDuel,4.9,0.2105,3.16,0.01,2026-04-25T14:48:05
dcf9a86b098e3d4ca02c7a2ae186c2c5|AS Monaco|William Hill,dcf9a86b098e3d4ca02c7a2ae186c2c5,2026-04-28T18:00:00Z,basketball_euroleague,Olympiacos vs AS Monaco,Olympiacos,AS Monaco,AS Monaco,William Hill,4.9,0.2105,3.16,0.01,2026-04-25T14:48:05
73df6bbdec9d5310ae64a772ba0d05a4|Mariano Navone|BetMGM,73df6bbdec9d5310ae64a772ba0d05a4,2026-04-25T14:00:00Z,tennis_atp_madrid_open,Mariano Navone vs Alexander Zverev,Mariano Navone,Alexander Zverev,Mariano Navone,BetMGM,6.0,0.1784,7.04,0.01,2026-04-25T14:48:05
73df6bbdec9d5310ae64a772ba0d05a4|Mariano Navone|Coral,73df6bbdec9d5310ae64a772ba0d05a4,2026-04-25T14:00:00Z,tennis_atp_madrid_open,Mariano Navone vs Alexander Zverev,Mariano Navone,Alexander Zverev,Mariano Navone,Coral,6.0,0.1784,7.04,0.01,2026-04-25T14:48:05
73df6bbdec9d5310ae64a772ba0d05a4|Mariano Navone|Ladbrokes,73df6bbdec9d5310ae64a772ba0d05a4,2026-04-25T14:00:00Z,tennis_atp_madrid_open,Mariano Navone vs Alexander Zverev,Mariano Navone,Alexander Zverev,Mariano Navone,Ladbrokes,6.0,0.1784,7.04,0.01,2026-04-25T14:48:05
6ef511c2146111353b9b059952079e55|Camilo Ugo Carabelli|Betfair,6ef511c2146111353b9b059952079e55,2026-04-25T14:40:00Z,tennis_atp_madrid_open,Camilo Ugo Carabelli vs Flavio Cobolli,Camilo Ugo Carabelli,Flavio Cobolli,Camilo Ugo Carabelli,Betfair,3.1,0.3326,3.09,0.01,2026-04-25T14:48:05
3d9d06152928e4cdf7f494409694de2d|Stefanos Tsitsipas|LowVig.ag,3d9d06152928e4cdf7f494409694de2d,2026-04-25T19:30:00Z,tennis_atp_madrid_open,Alexander Bublik vs Stefanos Tsitsipas,Alexander Bublik,Stefanos Tsitsipas,Stefanos Tsitsipas,LowVig.ag,2.61,0.399,4.14,0.03,2026-04-25T14:48:05
3d9d06152928e4cdf7f494409694de2d|Stefanos Tsitsipas|BetOnline.ag,3d9d06152928e4cdf7f494409694de2d,2026-04-25T19:30:00Z,tennis_atp_madrid_open,Alexander Bublik vs Stefanos Tsitsipas,Alexander Bublik,Stefanos Tsitsipas,Stefanos Tsitsipas,BetOnline.ag,2.61,0.399,4.14,0.03,2026-04-25T14:48:05
49005ae2f0c814ac6942eff255d6366e|Alex Michelsen|Betfair,49005ae2f0c814ac6942eff255d6366e,2026-04-26T09:00:00Z,tennis_atp_madrid_open,Jiri Lehecka vs Alex Michelsen,Jiri Lehecka,Alex Michelsen,Alex Michelsen,Betfair,3.05,0.3381,3.11,0.02,2026-04-25T14:48:05
49005ae2f0c814ac6942eff255d6366e|Alex Michelsen|Betfair,49005ae2f0c814ac6942eff255d6366e,2026-04-26T09:00:00Z,tennis_atp_madrid_open,Jiri Lehecka vs Alex Michelsen,Jiri Lehecka,Alex Michelsen,Alex Michelsen,Betfair,3.05,0.3381,3.11,0.02,2026-04-25T14:48:05
49005ae2f0c814ac6942eff255d6366e|Alex Michelsen|Smarkets,49005ae2f0c814ac6942eff255d6366e,2026-04-26T09:00:00Z,tennis_atp_madrid_open,Jiri Lehecka vs Alex Michelsen,Jiri Lehecka,Alex Michelsen,Alex Michelsen,Smarkets,3.05,0.3381,3.11,0.02,2026-04-25T14:48:05
e16af22e69c257bb330d4be8e8b72931|Tallon Griekspoor|Smarkets,e16af22e69c257bb330d4be8e8b72931,2026-04-26T09:00:00Z,tennis_atp_madrid_open,Tallon Griekspoor vs Lorenzo Musetti,Tallon Griekspoor,Lorenzo Musetti,Tallon Griekspoor,Smarkets,4.2,0.257,7.95,0.03,2026-04-25T14:48:05
eda4646a08bb235ce049202f8257df34|Jan Malach|BetOnline.ag,eda4646a08bb235ce049202f8257df34,2026-04-25T16:00:00Z,mma_mixed_martial_arts,Stefan Koncar vs Jan Malach,Stefan Koncar,Jan Malach,Jan Malach,BetOnline.ag,1.56,0.7111,10.93,0.2,2026-04-25T14:48:05
c0aba79416a727841a9bc74ba317e525|Lucas Brennan|Matchbook,c0aba79416a727841a9bc74ba317e525,2026-04-25T22:00:00Z,mma_mixed_martial_arts,Francis Marshall vs Lucas Brennan,Francis Marshall,Lucas Brennan,Lucas Brennan,Matchbook,5.3,0.196,3.9,0.01,2026-04-25T14:48:05
cb57200fc615cd74dcb95aa23a488875|Sarmiento de Junin|Smarkets,cb57200fc615cd74dcb95aa23a488875,2026-04-25T22:15:00Z,soccer_argentina_primera_division,Sarmiento de Junin vs CA Tigre BA,Sarmiento de Junin,CA Tigre BA,Sarmiento de Junin,Smarkets,3.65,0.2823,3.04,0.01,2026-04-25T16:50:58
cb57200fc615cd74dcb95aa23a488875|Sarmiento de Junin|Matchbook,cb57200fc615cd74dcb95aa23a488875,2026-04-25T22:15:00Z,soccer_argentina_primera_division,Sarmiento de Junin vs CA Tigre BA,Sarmiento de Junin,CA Tigre BA,Sarmiento de Junin,Matchbook,3.75,0.2823,5.87,0.02,2026-04-25T16:50:58
b24e970fd53cf667dd009e54d107d4b1|Denver Nuggets|Betfair,b24e970fd53cf667dd009e54d107d4b1,2026-04-26T00:40:00Z,basketball_nba,Minnesota Timberwolves vs Denver Nuggets,Minnesota Timberwolves,Denver Nuggets,Denver Nuggets,Betfair,1.97,0.5236,3.14,0.03,2026-04-25T16:50:58
b24e970fd53cf667dd009e54d107d4b1|Denver Nuggets|Betfair,b24e970fd53cf667dd009e54d107d4b1,2026-04-26T00:40:00Z,basketball_nba,Minnesota Timberwolves vs Denver Nuggets,Minnesota Timberwolves,Denver Nuggets,Denver Nuggets,Betfair,1.97,0.5236,3.14,0.03,2026-04-25T16:50:58
b24e970fd53cf667dd009e54d107d4b1|Denver Nuggets|Matchbook,b24e970fd53cf667dd009e54d107d4b1,2026-04-26T00:40:00Z,basketball_nba,Minnesota Timberwolves vs Denver Nuggets,Minnesota Timberwolves,Denver Nuggets,Denver Nuggets,Matchbook,1.97,0.5236,3.14,0.03,2026-04-25T16:50:58
6ef511c2146111353b9b059952079e55|Camilo Ugo Carabelli|Smarkets,6ef511c2146111353b9b059952079e55,2026-04-25T14:50:00Z,tennis_atp_madrid_open,Camilo Ugo Carabelli vs Flavio Cobolli,Camilo Ugo Carabelli,Flavio Cobolli,Camilo Ugo Carabelli,Smarkets,2.98,0.3521,4.92,0.03,2026-04-25T16:50:58
6ef511c2146111353b9b059952079e55|Camilo Ugo Carabelli|DraftKings,6ef511c2146111353b9b059952079e55,2026-04-25T14:50:00Z,tennis_atp_madrid_open,Camilo Ugo Carabelli vs Flavio Cobolli,Camilo Ugo Carabelli,Flavio Cobolli,Camilo Ugo Carabelli,DraftKings,2.96,0.3521,4.22,0.02,2026-04-25T16:50:58
6ef511c2146111353b9b059952079e55|Camilo Ugo Carabelli|Betway,6ef511c2146111353b9b059952079e55,2026-04-25T14:50:00Z,tennis_atp_madrid_open,Camilo Ugo Carabelli vs Flavio Cobolli,Camilo Ugo Carabelli,Flavio Cobolli,Camilo Ugo Carabelli,Betway,3.2,0.3521,12.67,0.06,2026-04-25T16:50:58
6ef511c2146111353b9b059952079e55|Camilo Ugo Carabelli|Paddy Power,6ef511c2146111353b9b059952079e55,2026-04-25T14:50:00Z,tennis_atp_madrid_open,Camilo Ugo Carabelli vs Flavio Cobolli,Camilo Ugo Carabelli,Flavio Cobolli,Camilo Ugo Carabelli,Paddy Power,3.2,0.3521,12.67,0.06,2026-04-25T16:50:58
6ef511c2146111353b9b059952079e55|Camilo Ugo Carabelli|Pinnacle,6ef511c2146111353b9b059952079e55,2026-04-25T14:50:00Z,tennis_atp_madrid_open,Camilo Ugo Carabelli vs Flavio Cobolli,Camilo Ugo Carabelli,Flavio Cobolli,Camilo Ugo Carabelli,Pinnacle,3.0,0.3521,5.62,0.03,2026-04-25T16:50:58
3d9d06152928e4cdf7f494409694de2d|Alexander Bublik|BoyleSports,3d9d06152928e4cdf7f494409694de2d,2026-04-25T19:30:00Z,tennis_atp_madrid_open,Alexander Bublik vs Stefanos Tsitsipas,Alexander Bublik,Stefanos Tsitsipas,Alexander Bublik,BoyleSports,1.67,0.6188,3.34,0.05,2026-04-25T16:50:58
8b45b7c384ea73d5baadc160b8729234|Emilio Nava|Unibet (FR),8b45b7c384ea73d5baadc160b8729234,2026-04-26T12:00:00Z,tennis_atp_madrid_open,Arthur Fils vs Emilio Nava,Arthur Fils,Emilio Nava,Emilio Nava,Unibet (FR),6.0,0.1729,3.76,0.01,2026-04-25T16:50:58
